,time,species,protein,ribo_density,delta,charging_rate,codon,ecol_comp,copy_number
923,200.0,cellularProtein,8510.666666666666,4.84,1792.999999999999,50.0,0.7,0.17,100
937,200.0,cellularProtein,16593.666666666668,4.59,3364.000000000002,100.0,0.7,0.17,100
951,200.0,cellularProtein,60330.666666666664,3.4600000000000004,12109.333333333328,500.0,0.7,0.17,100
965,200.0,cellularProtein,1500.3333333333333,4.996666666666667,410.6666666666665,10.0,0.7,0.18,100
979,200.0,cellularProtein,8567.666666666666,4.88,1715.999999999999,50.0,0.7,0.18,100
993,200.0,cellularProtein,16799.666666666668,4.566666666666666,3410.333333333334,100.0,0.7,0.18,100
1007,200.0,cellularProtein,60907.333333333336,3.5533333333333332,12232.666666666672,500.0,0.7,0.18,100
1021,200.0,cellularProtein,1501.3333333333333,4.996666666666667,365.33333333333326,10.0,0.7,0.19,100
1035,200.0,cellularProtein,8674.0,4.733333333333333,1711.666666666667,50.0,0.7,0.19,100
1049,200.0,cellularProtein,17000.333333333332,4.59,3441.999999999998,100.0,0.7,0.19,100
1063,200.0,cellularProtein,61542.0,3.3800000000000003,12362.333333333336,500.0,0.7,0.19,100
1077,200.0,cellularProtein,1503.0,4.996666666666667,291.66666666666674,10.0,0.7,0.2,100
1091,200.0,cellularProtein,8818.666666666666,4.633333333333333,1806.333333333333,50.0,0.7,0.2,100
1105,200.0,cellularProtein,17222.0,4.523333333333333,3492.666666666666,100.0,0.7,0.2,100
1119,200.0,cellularProtein,62169.333333333336,3.373333333333333,12484.333333333336,500.0,0.7,0.2,100
1133,200.0,cellularProtein,1510.3333333333333,4.986666666666667,231.66666666666652,10.0,0.7,0.21,100
1147,200.0,cellularProtein,8959.666666666666,4.760000000000001,1894.999999999999,50.0,0.7,0.21,100
1161,200.0,cellularProtein,17445.333333333332,4.586666666666667,3546.666666666666,100.0,0.7,0.21,100
1175,200.0,cellularProtein,62787.333333333336,3.4599999999999995,12594.333333333336,500.0,0.7,0.21,100
1189,200.0,cellularProtein,1533.3333333333333,4.953333333333333,174.33333333333326,10.0,0.7,0.22,100
1203,200.0,cellularProtein,9041.0,4.846666666666667,1894.0,50.0,0.7,0.22,100
1217,200.0,cellularProtein,17660.0,4.493333333333333,3576.0,100.0,0.7,0.22,100
1231,200.0,cellularProtein,63444.666666666664,3.36,12733.333333333328,500.0,0.7,0.22,100
1245,200.0,cellularProtein,1566.3333333333333,4.89,126.33333333333326,10.0,0.7,0.23,100
1259,200.0,cellularProtein,9138.333333333334,4.8133333333333335,1855.000000000001,50.0,0.7,0.23,100
1273,200.0,cellularProtein,17901.0,4.536666666666666,3628.0,100.0,0.7,0.23,100
1287,200.0,cellularProtein,64072.666666666664,3.453333333333333,12846.666666666664,500.0,0.7,0.23,100
1301,200.0,cellularProtein,1627.0,4.876666666666666,154.33333333333326,10.0,0.7,0.24,100
1315,200.0,cellularProtein,9282.333333333334,4.71,1864.666666666667,50.0,0.7,0.24,100
1329,200.0,cellularProtein,18128.0,4.483333333333333,3672.333333333334,100.0,0.7,0.24,100
1343,200.0,cellularProtein,64799.333333333336,3.313333333333333,13010.0,500.0,0.7,0.24,100
1357,200.0,cellularProtein,1702.3333333333333,4.83,207.33333333333326,10.0,0.7,0.25,100
1371,200.0,cellularProtein,9444.0,4.706666666666667,1934.666666666667,50.0,0.7,0.25,100
1385,200.0,cellularProtein,18378.666666666668,4.476666666666667,3726.666666666668,100.0,0.7,0.25,100
1399,200.0,cellularProtein,65475.666666666664,3.33,13147.666666666664,500.0,0.7,0.25,100
1413,200.0,cellularProtein,1786.0,4.829999999999999,286.0,10.0,0.7,0.26,100
1427,200.0,cellularProtein,9545.0,4.806666666666667,1973.0,50.0,0.7,0.26,100
1441,200.0,cellularProtein,18619.333333333332,4.5633333333333335,3768.999999999998,100.0,0.7,0.26,100
1455,200.0,cellularProtein,66162.66666666667,3.323333333333333,13264.666666666672,500.0,0.7,0.26,100
1469,200.0,cellularProtein,1890.3333333333333,4.79,390.33333333333326,10.0,0.7,0.27,100
1483,200.0,cellularProtein,9657.333333333334,4.736666666666667,1991.666666666667,50.0,0.7,0.27,100
1497,200.0,cellularProtein,18888.666666666668,4.43,3830.333333333334,100.0,0.7,0.27,100
1511,200.0,cellularProtein,66870.66666666667,3.2433333333333336,13418.333333333336,500.0,0.7,0.27,100
1525,200.0,cellularProtein,1956.6666666666667,4.846666666666667,456.66666666666674,10.0,0.7,0.28,100
1539,200.0,cellularProtein,9820.666666666666,4.733333333333333,2009.333333333333,50.0,0.7,0.28,100
1553,200.0,cellularProtein,19124.0,4.5633333333333335,3861.0,100.0,0.7,0.28,100
1567,200.0,cellularProtein,67591.0,3.39,13554.333333333336,500.0,0.7,0.28,100
1581,200.0,cellularProtein,1992.0,4.9366666666666665,492.0,10.0,0.7,0.29,100
1595,200.0,cellularProtein,9976.666666666666,4.746666666666667,2024.666666666666,50.0,0.7,0.29,100
1609,200.0,cellularProtein,19411.666666666668,4.576666666666667,3926.666666666668,100.0,0.7,0.29,100
1623,200.0,cellularProtein,68345.33333333333,3.3166666666666664,13726.666666666664,500.0,0.7,0.29,100
1637,200.0,cellularProtein,2000.0,4.996666666666667,500.0,10.0,0.7,0.3,100
1651,200.0,cellularProtein,10095.333333333334,4.776666666666666,2055.333333333334,50.0,0.7,0.3,100
1665,200.0,cellularProtein,19682.666666666668,4.46,3980.666666666668,100.0,0.7,0.3,100
1679,200.0,cellularProtein,69056.0,3.3366666666666664,13849.333333333336,500.0,0.7,0.3,100
1693,200.0,cellularProtein,2000.0,5.0,500.0,10.0,0.7,0.31,100
1707,200.0,cellularProtein,10243.666666666666,4.706666666666667,2110.999999999999,50.0,0.7,0.31,100
1721,200.0,cellularProtein,19968.0,4.569999999999999,4041.333333333334,100.0,0.7,0.31,100
1735,200.0,cellularProtein,69796.33333333333,3.1966666666666668,14017.666666666664,500.0,0.7,0.31,100
1749,200.0,cellularProtein,2000.0,5.0,500.0,10.0,0.7,0.32,100
1763,200.0,cellularProtein,10416.333333333334,4.72,2157.666666666668,50.0,0.7,0.32,100
1777,200.0,cellularProtein,20263.333333333332,4.489999999999999,4097.666666666666,100.0,0.7,0.32,100
1791,200.0,cellularProtein,70576.66666666667,3.1833333333333336,14156.333333333336,500.0,0.7,0.32,100
1805,200.0,cellularProtein,2000.0,5.0,500.0,10.0,0.7,0.33,100
1819,200.0,cellularProtein,10562.0,4.8,2134.333333333334,50.0,0.7,0.33,100
1833,200.0,cellularProtein,20558.333333333332,4.556666666666667,4155.333333333332,100.0,0.7,0.33,100
1847,200.0,cellularProtein,71355.0,3.2900000000000005,14321.333333333336,500.0,0.7,0.33,100
1861,200.0,cellularProtein,2000.0,5.0,500.0,10.0,0.7,0.34,100
1875,200.0,cellularProtein,10719.666666666666,4.696666666666666,2175.0,50.0,0.7,0.34,100
1889,200.0,cellularProtein,20884.666666666668,4.506666666666667,4231.333333333336,100.0,0.7,0.34,100
1903,200.0,cellularProtein,72172.33333333333,3.2566666666666664,14464.999999999993,500.0,0.7,0.34,100
1917,200.0,cellularProtein,2000.3333333333333,5.0,498.33333333333326,10.0,0.7,0.35,100
1931,200.0,cellularProtein,10900.333333333334,4.7,2249.666666666668,50.0,0.7,0.35,100
1945,200.0,cellularProtein,21190.333333333332,4.523333333333333,4280.333333333332,100.0,0.7,0.35,100
1959,200.0,cellularProtein,72981.0,3.17,14653.333333333336,500.0,0.7,0.35,100
1973,200.0,cellularProtein,2004.0,5.0,498.0,10.0,0.7,0.36,100
1987,200.0,cellularProtein,11071.333333333334,4.733333333333333,2265.0,50.0,0.7,0.36,100
2001,200.0,cellularProtein,21533.333333333332,4.45,4358.666666666664,100.0,0.7,0.36,100
2015,200.0,cellularProtein,73775.33333333333,3.1999999999999997,14802.666666666664,500.0,0.7,0.36,100
2029,200.0,cellularProtein,2019.3333333333333,4.963333333333334,491.0,10.0,0.7,0.37,100
2043,200.0,cellularProtein,11233.666666666666,4.723333333333333,2261.0,50.0,0.7,0.37,100
2057,200.0,cellularProtein,21870.0,4.413333333333333,4427.666666666668,100.0,0.7,0.37,100
2071,200.0,cellularProtein,74637.66666666667,3.206666666666667,14961.333333333336,500.0,0.7,0.37,100
2085,200.0,cellularProtein,2051.0,4.93,489.0,10.0,0.7,0.38,100
2099,200.0,cellularProtein,11443.666666666666,4.666666666666667,2346.0,50.0,0.7,0.38,100
2113,200.0,cellularProtein,22218.0,4.48,4485.333333333332,100.0,0.7,0.38,100
2127,200.0,cellularProtein,75492.66666666667,3.1333333333333333,15131.666666666672,500.0,0.7,0.38,100
2141,200.0,cellularProtein,2104.0,4.8933333333333335,483.33333333333326,10.0,0.7,0.39,100
2155,200.0,cellularProtein,11625.0,4.766666666666667,2382.666666666666,50.0,0.7,0.39,100
2169,200.0,cellularProtein,22582.0,4.423333333333333,4573.0,100.0,0.7,0.39,100
2183,200.0,cellularProtein,76342.0,3.0100000000000002,15316.666666666664,500.0,0.7,0.39,100
2197,200.0,cellularProtein,2193.6666666666665,4.86,490.6666666666665,10.0,0.7,0.4,100
2211,200.0,cellularProtein,11823.333333333334,4.6433333333333335,2403.333333333334,50.0,0.7,0.4,100
2225,200.0,cellularProtein,22949.333333333332,4.45,4624.666666666664,100.0,0.7,0.4,100
2239,200.0,cellularProtein,77238.0,3.0533333333333332,15487.333333333336,500.0,0.7,0.4,100
2253,200.0,cellularProtein,2315.0,4.816666666666666,517.3333333333333,10.0,0.7,0.41,100
2267,200.0,cellularProtein,12034.666666666666,4.626666666666666,2456.333333333332,50.0,0.7,0.41,100
2281,200.0,cellularProtein,23340.333333333332,4.406666666666667,4716.0,100.0,0.7,0.41,100
2295,200.0,cellularProtein,78086.66666666667,3.1199999999999997,15657.000000000007,500.0,0.7,0.41,100
2309,200.0,cellularProtein,2429.3333333333335,4.82,520.6666666666667,10.0,0.7,0.42,100
2323,200.0,cellularProtein,12227.666666666666,4.723333333333334,2490.333333333332,50.0,0.7,0.42,100
2337,200.0,cellularProtein,23734.666666666668,4.476666666666667,4789.0,100.0,0.7,0.42,100
2351,200.0,cellularProtein,79018.66666666667,2.973333333333333,15865.333333333336,500.0,0.7,0.42,100
2365,200.0,cellularProtein,2489.6666666666665,4.963333333333334,507.33333333333326,10.0,0.7,0.43,100
2379,200.0,cellularProtein,12460.666666666666,4.6499999999999995,2532.666666666666,50.0,0.7,0.43,100
2393,200.0,cellularProtein,24152.0,4.413333333333333,4874.666666666668,100.0,0.7,0.43,100
2407,200.0,cellularProtein,79922.0,3.0,16021.666666666664,500.0,0.7,0.43,100
2421,200.0,cellularProtein,2499.3333333333335,4.996666666666667,503.3333333333335,10.0,0.7,0.44,100
2435,200.0,cellularProtein,12680.0,4.683333333333334,2586.333333333334,50.0,0.7,0.44,100
2449,200.0,cellularProtein,24584.333333333332,4.36,4968.0,100.0,0.7,0.44,100
2463,200.0,cellularProtein,80818.0,3.0566666666666666,16221.666666666664,500.0,0.7,0.44,100
2477,200.0,cellularProtein,2500.0,5.0,500.0,10.0,0.7,0.45,100
2491,200.0,cellularProtein,12919.333333333334,4.6433333333333335,2637.333333333334,50.0,0.7,0.45,100
2505,200.0,cellularProtein,25021.0,4.44,5048.0,100.0,0.7,0.45,100
2519,200.0,cellularProtein,81797.0,2.8533333333333335,16401.333333333336,500.0,0.7,0.45,100
2533,200.0,cellularProtein,2501.6666666666665,5.0,501.6666666666665,10.0,0.7,0.46,100
2547,200.0,cellularProtein,13160.333333333334,4.69,2683.666666666668,50.0,0.7,0.46,100
2561,200.0,cellularProtein,25485.333333333332,4.37,5140.0,100.0,0.7,0.46,100
2575,200.0,cellularProtein,82791.0,3.0400000000000005,16593.33333333333,500.0,0.7,0.46,100
2589,200.0,cellularProtein,2506.3333333333335,4.99,506.3333333333335,10.0,0.7,0.47,100
2603,200.0,cellularProtein,13412.0,4.616666666666667,2735.333333333334,50.0,0.7,0.47,100
2617,200.0,cellularProtein,25956.0,4.413333333333333,5238.666666666668,100.0,0.7,0.47,100
2631,200.0,cellularProtein,83692.0,3.0700000000000003,16779.66666666667,500.0,0.7,0.47,100
2645,200.0,cellularProtein,2531.3333333333335,4.96,530.0000000000002,10.0,0.7,0.48,100
2659,200.0,cellularProtein,13669.333333333334,4.656666666666666,2776.666666666668,50.0,0.7,0.48,100
2673,200.0,cellularProtein,26452.666666666668,4.263333333333333,5338.333333333336,100.0,0.7,0.48,100
2687,200.0,cellularProtein,84722.0,2.9433333333333334,16988.33333333333,500.0,0.7,0.48,100
2701,200.0,cellularProtein,2590.6666666666665,4.8999999999999995,578.9999999999998,10.0,0.7,0.49,100
2715,200.0,cellularProtein,13937.333333333334,4.67,2828.666666666668,50.0,0.7,0.49,100
2729,200.0,cellularProtein,26968.666666666668,4.2700000000000005,5441.666666666668,100.0,0.7,0.49,100
2743,200.0,cellularProtein,85719.0,2.9,17228.66666666667,500.0,0.7,0.49,100
2757,200.0,cellularProtein,2695.0,4.896666666666667,644.6666666666665,10.0,0.7,0.5,100
2771,200.0,cellularProtein,14225.666666666666,4.653333333333333,2897.333333333332,50.0,0.7,0.5,100
2785,200.0,cellularProtein,27487.666666666668,4.263333333333333,5543.333333333336,100.0,0.7,0.5,100
2799,200.0,cellularProtein,86686.66666666667,2.8833333333333333,17391.66666666667,500.0,0.7,0.5,100
2813,200.0,cellularProtein,2825.6666666666665,4.8566666666666665,722.0,10.0,0.7,0.51,100
2827,200.0,cellularProtein,14514.333333333334,4.636666666666667,2949.666666666668,50.0,0.7,0.51,100
2841,200.0,cellularProtein,28044.333333333332,4.3,5658.666666666664,100.0,0.7,0.51,100
2855,200.0,cellularProtein,87713.0,2.78,17579.33333333333,500.0,0.7,0.51,100
2869,200.0,cellularProtein,2959.6666666666665,4.88,766.6666666666665,10.0,0.7,0.52,100
2883,200.0,cellularProtein,14822.666666666666,4.653333333333333,3010.666666666666,50.0,0.7,0.52,100
2897,200.0,cellularProtein,28617.0,4.303333333333334,5770.0,100.0,0.7,0.52,100
2911,200.0,cellularProtein,88695.0,2.81,17789.33333333333,500.0,0.7,0.52,100
2925,200.0,cellularProtein,2998.6666666666665,4.986666666666667,679.6666666666665,10.0,0.7,0.53,100
2939,200.0,cellularProtein,15143.333333333334,4.566666666666666,3079.666666666668,50.0,0.7,0.53,100
2953,200.0,cellularProtein,29208.333333333332,4.256666666666667,5882.666666666664,100.0,0.7,0.53,100
2967,200.0,cellularProtein,89678.0,2.6466666666666665,17988.33333333333,500.0,0.7,0.53,100
2981,200.0,cellularProtein,3003.6666666666665,4.993333333333333,552.6666666666665,10.0,0.7,0.54,100
2995,200.0,cellularProtein,15475.333333333334,4.613333333333333,3140.333333333334,50.0,0.7,0.54,100
3009,200.0,cellularProtein,29827.666666666668,4.293333333333333,6015.666666666668,100.0,0.7,0.54,100
3023,200.0,cellularProtein,90667.66666666667,2.72,18162.0,500.0,0.7,0.54,100
3037,200.0,cellularProtein,3017.3333333333335,4.986666666666667,521.3333333333335,10.0,0.7,0.55,100
3051,200.0,cellularProtein,15816.666666666666,4.506666666666667,3210.0,50.0,0.7,0.55,100
3065,200.0,cellularProtein,30476.0,4.21,6152.0,100.0,0.7,0.55,100
3079,200.0,cellularProtein,91659.33333333333,2.7733333333333334,18358.666666666657,500.0,0.7,0.55,100
3093,200.0,cellularProtein,3062.6666666666665,4.896666666666667,562.6666666666665,10.0,0.7,0.56,100
3107,200.0,cellularProtein,16182.666666666666,4.593333333333334,3285.666666666666,50.0,0.7,0.56,100
3121,200.0,cellularProtein,31133.666666666668,4.236666666666667,6264.666666666668,100.0,0.7,0.56,100
3135,200.0,cellularProtein,92656.33333333333,2.53,18557.33333333333,500.0,0.7,0.56,100
3149,200.0,cellularProtein,3170.0,4.8566666666666665,665.6666666666665,10.0,0.7,0.57,100
3163,200.0,cellularProtein,16571.666666666668,4.546666666666667,3362.000000000002,50.0,0.7,0.57,100
3177,200.0,cellularProtein,31843.333333333332,4.3,6413.0,100.0,0.7,0.57,100
3191,200.0,cellularProtein,93651.0,2.6933333333333334,18767.66666666667,500.0,0.7,0.57,100
3205,200.0,cellularProtein,3330.0,4.86,801.3333333333335,10.0,0.7,0.58,100
3219,200.0,cellularProtein,16958.333333333332,4.546666666666667,3436.333333333332,50.0,0.7,0.58,100
3233,200.0,cellularProtein,32566.666666666668,4.24,6558.0,100.0,0.7,0.58,100
3247,200.0,cellularProtein,94545.0,2.596666666666667,18936.33333333333,500.0,0.7,0.58,100
3261,200.0,cellularProtein,3471.0,4.896666666666667,886.0,10.0,0.7,0.59,100
3275,200.0,cellularProtein,17369.333333333332,4.516666666666667,3523.666666666666,50.0,0.7,0.59,100
3289,200.0,cellularProtein,33318.333333333336,4.153333333333333,6702.333333333336,100.0,0.7,0.59,100
3303,200.0,cellularProtein,95633.66666666667,2.5933333333333333,19133.66666666667,500.0,0.7,0.59,100
3317,200.0,cellularProtein,3505.0,4.993333333333333,805.0,10.0,0.7,0.6,100
3331,200.0,cellularProtein,17804.333333333332,4.543333333333333,3608.999999999998,50.0,0.7,0.6,100
3345,200.0,cellularProtein,34105.666666666664,4.19,6860.666666666664,100.0,0.7,0.6,100
3359,200.0,cellularProtein,96555.0,2.64,19307.66666666667,500.0,0.7,0.6,100
3373,200.0,cellularProtein,3527.3333333333335,4.97,674.666666666667,10.0,0.7,0.61,100
3387,200.0,cellularProtein,18261.666666666668,4.56,3698.333333333334,50.0,0.7,0.61,100
3401,200.0,cellularProtein,34939.666666666664,4.170000000000001,7035.333333333332,100.0,0.7,0.61,100
3415,200.0,cellularProtein,97584.0,2.6333333333333333,19526.0,500.0,0.7,0.61,100
3429,200.0,cellularProtein,3616.3333333333335,4.876666666666666,632.666666666667,10.0,0.7,0.62,100
3443,200.0,cellularProtein,18748.666666666668,4.493333333333333,3804.000000000002,50.0,0.7,0.62,100
3457,200.0,cellularProtein,35798.333333333336,4.08,7205.333333333336,100.0,0.7,0.62,100
3471,200.0,cellularProtein,98508.33333333333,2.436666666666667,19780.33333333333,500.0,0.7,0.62,100
3485,200.0,cellularProtein,3773.3333333333335,4.826666666666667,770.666666666667,10.0,0.7,0.63,100
3499,200.0,cellularProtein,19241.0,4.52,3897.333333333334,50.0,0.7,0.63,100
3513,200.0,cellularProtein,36676.333333333336,3.9333333333333336,7372.000000000004,100.0,0.7,0.63,100
3527,200.0,cellularProtein,99337.66666666667,2.5233333333333334,19885.333333333343,500.0,0.7,0.63,100
3541,200.0,cellularProtein,3963.6666666666665,4.87,937.0,10.0,0.7,0.64,100
3555,200.0,cellularProtein,19769.0,4.513333333333333,4001.333333333334,50.0,0.7,0.64,100
3569,200.0,cellularProtein,37584.333333333336,4.036666666666666,7560.666666666668,100.0,0.7,0.64,100
3583,200.0,cellularProtein,100219.0,2.4,20074.66666666667,500.0,0.7,0.64,100
3597,200.0,cellularProtein,4017.6666666666665,4.976666666666667,914.6666666666665,10.0,0.7,0.65,100
3611,200.0,cellularProtein,20315.666666666668,4.406666666666666,4102.333333333334,50.0,0.7,0.65,100
3625,200.0,cellularProtein,38518.0,4.1433333333333335,7741.0,100.0,0.7,0.65,100
3639,200.0,cellularProtein,101155.66666666667,2.59,20251.333333333343,500.0,0.7,0.65,100
3653,200.0,cellularProtein,4088.0,4.903333333333333,841.3333333333335,10.0,0.7,0.66,100
3667,200.0,cellularProtein,20890.333333333332,4.476666666666667,4228.333333333332,50.0,0.7,0.66,100
3681,200.0,cellularProtein,39449.333333333336,3.9599999999999995,7938.000000000004,100.0,0.7,0.66,100
3695,200.0,cellularProtein,101984.33333333333,2.5966666666666662,20411.33333333333,500.0,0.7,0.66,100
3709,200.0,cellularProtein,4238.0,4.833333333333333,828.0,10.0,0.7,0.67,100
3723,200.0,cellularProtein,21472.666666666668,4.493333333333333,4348.666666666668,50.0,0.7,0.67,100
3737,200.0,cellularProtein,40367.0,4.06,8109.666666666668,100.0,0.7,0.67,100
3751,200.0,cellularProtein,102668.66666666667,2.5500000000000003,20556.66666666667,500.0,0.7,0.67,100
3765,200.0,cellularProtein,4409.0,4.823333333333333,902.0,10.0,0.7,0.68,100
3779,200.0,cellularProtein,22067.0,4.42,4472.666666666668,50.0,0.7,0.68,100
3793,200.0,cellularProtein,41233.0,3.9299999999999997,8304.0,100.0,0.7,0.68,100
3807,200.0,cellularProtein,103503.0,2.52,20713.66666666667,500.0,0.7,0.68,100
3821,200.0,cellularProtein,4520.333333333333,4.846666666666667,953.333333333333,10.0,0.7,0.69,100
3835,200.0,cellularProtein,22593.333333333332,4.403333333333333,4558.666666666664,50.0,0.7,0.69,100
3849,200.0,cellularProtein,41943.666666666664,4.013333333333333,8437.0,100.0,0.7,0.69,100
3863,200.0,cellularProtein,104148.0,2.5033333333333334,20853.66666666667,500.0,0.7,0.69,100
3877,200.0,cellularProtein,4563.333333333333,4.793333333333333,944.6666666666665,10.0,0.7,0.7,100
3891,200.0,cellularProtein,22963.333333333332,4.366666666666667,4649.666666666664,50.0,0.7,0.7,100
3905,200.0,cellularProtein,42467.0,3.9633333333333334,8529.0,100.0,0.7,0.7,100
3919,200.0,cellularProtein,104767.66666666667,2.42,21000.0,500.0,0.7,0.7,100
3933,200.0,cellularProtein,4603.666666666667,4.9366666666666665,996.666666666667,10.0,0.7,0.71,100
3947,200.0,cellularProtein,23038.0,4.3933333333333335,4651.666666666668,50.0,0.7,0.71,100
3961,200.0,cellularProtein,42748.0,3.966666666666667,8597.0,100.0,0.7,0.71,100
3975,200.0,cellularProtein,105541.33333333333,2.34,21163.33333333333,500.0,0.7,0.71,100
